j1,j4,j2,j3,Eigenvalue1,Eigenvalue2,e3,e4,First Eigenvector Comp 1,First Eigenvector Comp 2,concur_fin,density_fin_1,density_fin_2,density_fin_3,density_fin_4,density_fin_5,density_fin_6,density_fin_7,density_fin_8,density_fin_9,density_fin_10,density_fin_11,density_fin_12
1.0,0.0,-0.6,-0.9,-1.00959,0.75959,0.125,0.125,-0.07363,0.99729,0.6657590567258311,1.0,1.4638239572687225e-77,5.313520711381474e-50,5.313520711381474e-50,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.8,-0.9544,0.7544,0.1,0.1,-0.05075,0.99871,0.6662356967460268,1.0,6.134214134693227e-75,1.6143207463820127e-46,1.6143207463820127e-46,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.7,-0.90114,0.75114,0.075,0.075,-0.02622,0.99966,0.6665532659147357,1.0,1.7473960276216135e-72,4.043695488502082e-43,4.043695488502082e-43,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.6,-0.85,0.75,0.05,0.05,-0.0,1.0,0.6666666666666666,1.0,3.257488532207521e-70,8.194012623990516e-40,8.194012623990516e-40,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.5,-0.80121,0.75121,0.025,0.025,0.0279,0.99961,0.6665365779639059,1.0,3.795386778585296e-68,1.3126701534248372e-36,1.3126701534248372e-36,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.4,-0.75498,0.75498,0.0,0.0,0.05745,0.99835,0.666115080224479,1.0,2.650149722893047e-66,1.6279280459814698e-33,1.6279280459814698e-33,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.3,-0.71155,0.76155,-0.025,-0.025,-0.08853,-0.99607,0.6653476798478761,1.0,1.0570118857473187e-64,1.5258517669196156e-30,1.5258517669196156e-30,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.2,-0.67111,0.77111,-0.05,-0.05,-0.12098,-0.99265,0.6641853017616678,1.0,2.3183618998216362e-63,1.0605604669973216e-27,1.0605604669973216e-27,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.1,-0.63387,0.78387,-0.075,-0.075,-0.15457,-0.98798,0.6625763661719046,1.0,2.6812303248898085e-62,5.352840340804825e-25,5.352840340804825e-25,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,-0.0,-0.6,0.8,-0.1,-0.1,-0.18898,-0.98198,0.6604727497453949,1.0,1.580420060273613e-61,1.928749847963918e-22,1.928749847963918e-22,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.1,-0.56962,0.81962,-0.125,-0.125,-0.22386,-0.97462,0.6578369513315726,1.0,4.635252492100904e-61,4.9022871419565546e-20,4.9022871419565546e-20,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.2,-0.54282,0.84282,-0.15,-0.15,-0.25882,-0.96593,0.6546474109465201,1.0,6.643843740842437e-61,8.710521596794732e-18,8.710521596794732e-18,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.3,-0.51962,0.86962,-0.175,-0.175,-0.29344,-0.95598,0.650894114060867,0.999999999999998,4.635252492100994e-61,1.0798006004862738e-15,1.0798006004862738e-15,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.4,-0.5,0.9,-0.2,-0.2,-0.32733,-0.94491,0.6465936105435506,0.9999999999997542,2.338502280214427e-14,-1.262177448353619e-29,-1.262177448353619e-29,-1.7566767614897627e-29,2.806912585732774e-13,-0.0,-5.846230808088617e-14,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.5,-0.48387,0.93387,-0.225,-0.225,-0.36013,-0.9329,0.6417824042914883,0.9999999999766771,4.0389678347315804e-28,8.077935669463161e-27,8.077935669463161e-27,-4.0389678347315804e-28,1.7158609552404885e-11,7.691717376592457e-12,-1.527491960963079e-12,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.6,-0.47111,0.97111,-0.25,-0.25,-0.39155,-0.92016,0.6365168798118999,0.9999999988555123,5.169878828456423e-26,-5.169878828456423e-26,-5.169878828456423e-26,0.0,7.48821069065592e-10,4.662578398217424e-10,-7.058739670952143e-11,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.7,-0.46155,1.01155,-0.275,-0.275,-0.42137,-0.90689,0.6308592249599798,0.9999999568894757,-1.6543612251060553e-24,-3.308722450212111e-24,-1.6543612251060553e-24,-8.271806125530277e-25,2.373011146295855e-08,2.173129577759554e-08,-2.350824154787589e-09,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.8,-0.45498,1.05498,-0.3,-0.3,-0.44942,-0.89332,0.6248955540770618,0.9999996281789665,2.650148737511582e-66,1.859105167344371e-07,1.859105167344371e-07,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.6,0.9,-0.45121,1.10121,-0.325,-0.325,-0.47564,-0.87964,0.6187059452542066,0.9999933961610787,3.795361714462392e-68,3.3019194605979582e-06,3.3019194605979582e-06,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-1.0,-1.02639,0.77639,0.125,0.125,-0.12098,0.99265,0.6641853017616678,1.0,5.084630420524174e-79,9.903019817479267e-51,9.903019817479267e-51,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.9,-0.96747,0.76747,0.1,0.1,-0.10034,0.99495,0.6649685050186166,1.0,4.492759349950278e-76,4.3688480521027893e-47,4.3688480521027893e-47,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.8,-0.91016,0.76016,0.075,0.075,-0.07801,0.99695,0.6656445841611746,1.0,2.876895578291382e-73,1.6407590969540338e-43,1.6407590969540338e-43,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.7,-0.85467,0.75467,0.05,0.05,-0.05389,0.99855,0.6661821080171997,1.0,1.2801234384657353e-70,5.136663374567339e-40,5.136663374567339e-40,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.6,-0.80121,0.75121,0.025,0.025,-0.0279,0.99961,0.6665365779639059,1.0,3.795386778585296e-68,1.3126701534248372e-36,1.3126701534248372e-36,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.5,-0.75,0.75,0.0,0.0,-0.0,1.0,0.6666666666666666,1.0,7.175095973164411e-66,2.678636961808078e-33,2.678636961808078e-33,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.4,-0.70129,0.75129,-0.025,-0.025,-0.02982,-0.99956,0.6665198870986018,1.0,8.227201756750048e-64,4.256949354667392e-30,4.256949354667392e-30,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.3,-0.65534,0.75534,-0.05,-0.05,-0.06151,-0.99811,0.6660345854704071,1.0,5.431828217750168e-62,5.133550427040892e-27,5.133550427040892e-27,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.2,-0.61239,0.76239,-0.075,-0.075,-0.09492,-0.99548,0.6651481167987624,1.0,1.96817276061539e-60,4.5861561441326155e-24,4.5861561441326155e-24,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.1,-0.57268,0.77268,-0.1,-0.1,-0.12984,-0.99153,0.6638017111448828,1.0,3.730418727165053e-59,2.9632509301568925e-21,2.9632509301568925e-21,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,-0.0,-0.53644,0.78644,-0.125,-0.125,-0.16597,-0.98613,0.6619321055082346,1.0,3.5322511726749294e-58,1.3532805394051158e-18,1.3532805394051158e-18,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.1,-0.50383,0.80383,-0.15,-0.15,-0.2029,-0.9792,0.6594842915272898,0.9999999999999992,1.6182580624929316e-57,4.298909938572526e-16,4.298909938572526e-16,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.2,-0.475,0.825,-0.175,-0.175,-0.24019,-0.97073,0.6564194752334157,0.9999999999997472,1.5589419470741887e-14,0.0,1.262177448353619e-29,5.053262156667556e-30,2.806912585732772e-13,-0.0,-4.36509068036401e-14,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.3,-0.45,0.85,-0.2,-0.2,-0.27735,-0.96077,0.6527143583840793,0.9999999999521717,8.077935669463161e-28,-1.6155871338926322e-27,-3.2311742677852644e-27,0.0,4.165827641618898e-11,9.254898491179071e-12,-3.0849722304261768e-12,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.4,-0.42883,0.87883,-0.225,-0.225,-0.31388,-0.94946,0.6483769406034493,0.9999999948709383,1.0339757656912846e-25,-2.0679515313825692e-25,2.0679515313825692e-25,-1.0339757656912846e-25,4.215401241267124e-09,1.2546385436100334e-09,-3.4098969407162347e-10,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.5,-0.41144,0.91144,-0.25,-0.25,-0.34934,-0.937,0.6434414416578016,0.9999996148181407,-1.9852334701272664e-23,2.6469779601696886e-23,3.970466940254533e-23,1.9852334701272664e-23,2.922894529506974e-07,1.1837317107367091e-07,-2.547934968222061e-08,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.6,-0.39768,0.94768,-0.275,-0.275,-0.38332,-0.92362,0.6379634569667243,0.9999906005766743,3.730383663380254e-59,4.69971166281447e-06,4.69971166281447e-06,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.7,-0.38739,0.98739,-0.3,-0.3,-0.41554,-0.90958,0.6320312880998767,0.9996796745975398,1.9675423048837626e-60,0.00016016270123005028,0.00016016270123005028,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.8,-0.38034,1.03034,-0.325,-0.325,-0.44579,-0.89514,0.6260267567897265,0.9921616120861545,5.389251441098109e-62,0.003919193956922775,0.003919193956922775,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.5,0.9,-0.37629,1.07629,-0.35,-0.35,-0.47395,-0.88055,0.6251183140330165,0.8738958244841649,7.189717262412704e-64,0.06305208775791747,0.06305208775791747,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-1.0,-0.98882,0.78882,0.1,0.1,-0.14778,0.98902,0.6629368328008263,1.0,6.281678699113817e-78,5.1659264833865326e-48,5.1659264833865326e-48,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.9,-0.92794,0.77794,0.075,0.075,-0.12797,0.99178,0.6638874589840768,1.0,8.214344658613322e-75,2.772485171311285e-44,2.772485171311285e-44,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.8,-0.86854,0.76854,0.05,0.05,-0.10641,0.99432,0.6647545820762001,1.0,7.98948814338295e-72,1.2832600059287936e-40,1.2832600059287936e-40,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.7,-0.81081,0.76081,0.025,0.025,-0.08294,0.99655,0.665509738907425,1.0,5.56430125718085e-69,5.0261206337822495e-37,5.0261206337822495e-37,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.6,-0.75498,0.75498,0.0,0.0,-0.05745,0.99835,0.666115080224479,1.0,2.650149722893047e-66,1.6279280459814698e-33,1.6279280459814698e-33,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.5,-0.70129,0.75129,-0.025,-0.025,0.02982,-0.99956,0.6665198870986018,1.0,8.227201756750048e-64,4.256949354667392e-30,4.256949354667392e-30,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.4,-0.65,0.75,-0.05,-0.05,0.0,-1.0,0.6666666666666666,1.0,1.5804200602736127e-61,8.75651076269652e-27,8.75651076269652e-27,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.3,-0.60139,0.75139,-0.075,-0.075,-0.03203,-0.99949,0.666496514991395,1.0,1.776278573377259e-59,1.3777574468716403e-23,1.3777574468716403e-23,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.2,-0.55574,0.75574,-0.1,-0.1,-0.06618,-0.99781,0.6659338728750831,1.0,1.1044531224611757e-57,1.6123647011129453e-20,1.6123647011129453e-20,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.1,-0.51336,0.76336,-0.125,-0.125,-0.10228,-0.99476,0.6649040368449799,1.0,3.5707126855216533e-56,1.3606283034546936e-17,1.3606283034546936e-17,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,-0.0,-0.4745,0.7745,-0.15,-0.15,-0.14006,-0.99014,0.6633236458403784,0.9999999999999838,5.709777833958384e-55,8.075028470900962e-15,8.075028470900962e-15,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.1,-0.43941,0.78941,-0.175,-0.175,-0.17909,-0.98383,0.6611257128231742,0.9999999999896562,-2.0194839173657902e-28,0.0,8.077935669463161e-28,2.0194839173657902e-28,9.86013699335156e-12,1.0086967224173144e-12,-5.25103082412949e-13,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.2,-0.40828,0.80828,-0.2,-0.2,-0.21887,-0.97575,0.6582455633270385,0.9999999970852769,1.4637621359335015e-53,-1.0339757656912846e-25,-2.0679515313825692e-25,-1.0339757656912846e-25,2.701331451347775e-09,3.8130486168057055e-10,-1.679218089914518e-10,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.3,-0.38122,0.83122,-0.225,-0.225,-0.25882,-0.96593,0.6546470491168167,0.9999994472907137,-5.293955920339377e-23,-2.6469779601696886e-23,-5.293955920339377e-23,3.970466940254533e-23,4.926231375938531e-07,9.477997054207429e-08,-3.4691902905702895e-08,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.4,-0.35828,0.85828,-0.25,-0.25,-0.29833,-0.95446,0.6503119937974156,0.999960329094232,1.4637040698000582e-53,1.9835452883945913e-05,1.9835452883945913e-05,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.5,-0.33941,0.88941,-0.275,-0.275,-0.33682,-0.94157,0.645338700851887,0.9968205191986317,4.281958402374853e-54,0.001589740400684165,0.001589740400684165,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.6,-0.3245,0.9245,-0.3,-0.3,-0.37378,-0.92752,0.6435658321334029,0.8528150597474377,4.869384524611789e-55,0.07359247012628113,0.07359247012628113,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.7,-0.31336,0.96336,-0.325,-0.325,-0.4088,-0.91263,0.6621647335763593,0.1350359179416205,4.821744651952071e-57,0.43248204102918975,0.43248204102918975,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.8,-0.30574,1.00574,-0.35,-0.35,-0.44159,-0.89722,0.6664286125160707,0.00594556041784014,6.566592768264999e-60,0.49702721979108,0.49702721979108,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.4,0.9,-0.30139,1.05139,-0.375,-0.375,-0.47201,-0.88159,0.6666517141009342,0.00031768033666904787,5.642887752085018e-63,0.4998411598316655,0.4998411598316655,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-1.0,-0.95392,0.80392,0.075,0.075,-0.17514,0.98454,0.6613752823642564,1.0,4.549658433304213e-77,2.063346511273977e-45,2.063346511273977e-45,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.9,-0.89113,0.79113,0.05,0.05,-0.15636,0.9877,0.6624791066859452,1.0,8.717189505542383e-74,1.3404277946548282e-41,1.3404277946548282e-41,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.8,-0.82967,0.77967,0.025,0.025,-0.13579,0.99074,0.6635302766161638,1.0,1.2801234384657353e-70,7.623484386660406e-38,7.623484386660406e-38,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.7,-0.76974,0.76974,0.0,0.0,-0.11324,0.99357,0.6644993147695535,1.0,1.3843091833237363e-67,3.7206305693037256e-34,3.7206305693037256e-34,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.6,-0.71155,0.76155,-0.025,-0.025,0.08853,-0.99607,0.6653476798478761,1.0,1.0570118857473187e-64,1.5258517669196156e-30,1.5258517669196156e-30,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.5,-0.65534,0.75534,-0.05,-0.05,0.06151,-0.99811,0.6660345854704071,1.0,5.431828217750168e-62,5.133550427040892e-27,5.133550427040892e-27,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.4,-0.60139,0.75139,-0.075,-0.075,0.03203,-0.99949,0.666496514991395,1.0,1.776278573377259e-59,1.3777574468716403e-23,1.3777574468716403e-23,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.3,-0.55,0.75,-0.1,-0.1,0.0,-1.0,0.6666666666666666,1.0,3.4811068399043105e-57,2.8625185805493937e-20,2.8625185805493937e-20,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.2,-0.5015,0.7515,-0.125,-0.125,-0.03458,-0.9994,0.6664664567476363,1.0,3.8273785405123244e-55,4.454641475920343e-17,4.454641475920343e-17,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.1,-0.45622,0.75622,-0.15,-0.15,-0.07161,-0.99743,0.6658061534969382,0.9999999999998995,2.2100384834068556e-53,5.0238235237988037e-14,5.0238235237988037e-14,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,-0.0,-0.41449,0.76449,-0.175,-0.175,-0.11087,-0.99384,0.6645912856381668,0.999999999878783,-3.2311742677852644e-27,0.0,0.0,3.2311742677852644e-27,1.1916392453358117e-10,6.340463215041444e-12,-4.286996490653034e-12,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.1,-0.37663,0.77663,-0.2,-0.2,-0.15195,-0.98839,0.6627185767323749,0.9999999338391035,1.6543612251060553e-24,6.617444900424222e-24,3.308722450212111e-24,0.0,6.399114668379394e-08,5.159316255558772e-09,-2.9894820250841707e-09,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.2,-0.34289,0.79289,-0.225,-0.225,-0.19433,-0.98094,0.660104083646891,0.9999848251027865,4.717313551240122e-50,7.587448606745929e-06,7.587448606745929e-06,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.3,-0.31347,0.81347,-0.25,-0.25,-0.23732,-0.97143,0.6567106689931689,0.996508244585974,1.1378854719627772e-49,0.0017458777070130612,0.0017458777070130612,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.4,-0.28847,0.83847,-0.275,-0.275,-0.28019,-0.95994,0.65728141415078,0.6578781607565942,7.512130536938328e-50,0.17106091962170294,0.17106091962170294,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.5,-0.26789,0.86789,-0.3,-0.3,-0.32218,-0.94668,0.6662837861252502,0.019759817283315148,9.321466836362187e-52,0.4901200913583425,0.4901200913583425,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.6,-0.25163,0.90163,-0.325,-0.325,-0.3626,-0.93195,0.6666584435602496,0.0003253943821102485,2.672788725415061e-54,0.49983730280894484,0.49983730280894484,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.3,0.7,-0.23949,0.93949,-0.35,-0.35,-0.4009,-0.91612,0.6666664138891155,7.935572037489234e-06,4.978831298589959e-57,0.49999603221398126,0.49999603221398126,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
