j1,j4,j2,j3,Eigenvalue1,Eigenvalue2,e3,e4,First Eigenvector Comp 1,First Eigenvector Comp 2,concur_fin,density_fin_1,density_fin_2,density_fin_3,density_fin_4,density_fin_5,density_fin_6,density_fin_7,density_fin_8,density_fin_9,density_fin_10,density_fin_11,density_fin_12
1.0,0.0,-0.3,0.8,-0.23122,0.98122,-0.375,-0.375,-0.4367,-0.89961,0.6666664689419596,0.0,6.296274530934739e-60,0.49999985170646977,0.49999985170646977,3.308722450212111e-24,7.926324339463235e-08,2.7905175340753567e-07,0.0,-6.172649986178474e-08,0.0,0.0,0.0
1.0,0.0,-0.3,0.9,-0.2265,1.0265,-0.4,-0.4,-0.46975,-0.8828,0.6666666374852188,0.0,2.895132143935597e-23,0.4999999781139141,0.4999999781139141,1.6543612251060553e-24,3.089697549156927e-08,0.0,0.0,2.7392257759787674e-08,-1.451704821755284e-08,0.0,0.0
1.0,0.0,-0.2,-1.0,-0.92178,0.82178,0.05,0.05,-0.2029,0.9792,0.6594842915272897,1.0,1.8973668708709334e-76,6.253610636256894e-43,6.253610636256894e-43,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.9,-0.85717,0.80717,0.025,0.025,-0.18533,0.98268,0.6607202712177458,1.0,5.231571906030181e-73,4.873530517819287e-39,4.873530517819287e-39,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.8,-0.79373,0.79373,0.0,0.0,-0.16597,0.98613,0.6619321055082346,1.0,1.1415322245448728e-69,3.3786568700370757e-35,3.3786568700370757e-35,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.7,-0.73164,0.78164,-0.025,-0.025,0.14459,-0.98949,0.6630993307929346,1.0,1.901448829841962e-66,2.0465140510411805e-31,2.0465140510411805e-31,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.6,-0.67111,0.77111,-0.05,-0.05,0.12098,-0.99265,0.6641853017616678,1.0,2.3183618998216362e-63,1.0605604669973216e-27,1.0605604669973216e-27,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.5,-0.61239,0.76239,-0.075,-0.075,0.09492,-0.99548,0.6651481167987624,1.0,1.96817276061539e-60,4.5861561441326155e-24,4.5861561441326155e-24,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.4,-0.55574,0.75574,-0.1,-0.1,0.06618,-0.99781,0.6659338728750831,1.0,1.1044531224611757e-57,1.6123647011129453e-20,1.6123647011129453e-20,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.3,-0.5015,0.7515,-0.125,-0.125,0.03458,-0.9994,0.6664664567476363,1.0,3.8273785405123244e-55,4.454641475920343e-17,4.454641475920343e-17,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.2,-0.45,0.75,-0.15,-0.15,0.0,-1.0,0.6666666666664796,0.9999999999997192,-3.073898379496209e-29,0.0,0.0,-3.073898379496208e-29,2.806912585732775e-13,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.1,-0.40163,0.75163,-0.175,-0.175,-0.03757,-0.99929,0.6664297057879354,0.9999999995680139,8.213997756547327e-51,0.0,2.5849394142282115e-26,-1.2924697071141057e-26,4.3116897303860676e-10,6.67226475291826e-12,-5.8564054706006624e-12,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,-0.0,-0.35678,0.75678,-0.2,-0.2,-0.07801,-0.99695,0.6656442715291746,0.9999995303319408,-1.3234889800848443e-23,2.6469779601696886e-23,0.0,1.3234889800848443e-23,4.6579446417232074e-07,1.6223848976741966e-08,-1.2351071389084442e-08,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,0.1,-0.31583,0.76583,-0.225,-0.225,-0.12098,-0.99265,0.6641858653022659,0.9997728908807298,1.0568282820179962e-47,0.00011355455963504848,0.00011355455963504848,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,0.2,-0.27915,0.77915,-0.25,-0.25,-0.16597,-0.98613,0.6623951701659939,0.9021948091356473,9.860871608473665e-47,0.048902595432176246,0.048902595432176246,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,0.3,-0.24702,0.79702,-0.275,-0.275,-0.21221,-0.97722,0.6664333480673953,0.029565172569077,1.3449289117398038e-47,0.48521741371546157,0.48521741371546157,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,0.4,-0.21962,0.81962,-0.3,-0.3,-0.25882,-0.96593,0.6666647261453801,0.00016145103588743667,1.1869190451471823e-49,0.4999192744820563,0.4999192744820563,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,0.5,-0.19702,0.84702,-0.325,-0.325,-0.30483,-0.95241,0.6666666429523108,1.383147908103861e-06,6.291982928477752e-52,0.49999930842604595,0.49999930842604595,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.2,0.6,-0.17915,0.87915,-0.35,-0.35,-0.34934,-0.937,0.6666665648564126,0.0,-2.6469779601696886e-23,0.49999992364230944,0.49999992364230944,-4.781143176397804e-08,0.0,0.0,0.0,1.2182241201333786e-07,7.870454206711616e-08,0.0,0.0
1.0,0.0,-0.2,0.7,-0.16583,0.91583,-0.375,-0.375,-0.39155,-0.92016,0.6666666555192116,0.0,-7.973339229126899e-09,0.4999999935017208,0.4999999935017208,2.0955334747043077e-09,0.0,0.0,0.0,0.0,1.8874413059580208e-08,0.0,0.0
1.0,0.0,-0.2,0.8,-0.15678,0.95678,-0.4,-0.4,-0.43092,-0.90239,0.6666666661073904,0.0,-3.6828522082946196e-10,0.49999999967467146,0.49999999967467146,6.360275701517259e-11,0.0,0.0,0.0,0.0,9.553394034428779e-10,0.0,0.0
1.0,0.0,-0.2,0.9,-0.15163,1.00163,-0.425,-0.425,-0.46711,-0.8842,0.6666666666110136,0.0,-3.419899825101924e-11,0.49999999996768024,0.49999999996768024,2.898524656649041e-12,0.0,0.0,0.0,0.0,9.59398721433148e-11,0.0,0.0
1.0,0.0,-0.1,-1.0,-0.89247,0.84247,0.025,0.025,-0.23086,0.97299,0.6572450358180554,1.0,4.492759349950277e-76,1.428184018001496e-40,1.428184018001496e-40,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.9,-0.82614,0.82614,0.0,0.0,-0.21466,0.97669,0.6585843907768157,1.0,1.7473960276216632e-72,1.321891080090059e-36,1.321891080090059e-36,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.8,-0.76081,0.81081,-0.025,-0.025,0.19671,-0.98046,0.6599333740469662,1.0,5.564301257180851e-69,1.1070767422057696e-32,1.1070767422057696e-32,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.7,-0.69666,0.79666,-0.05,-0.05,0.17676,-0.98425,0.6612734144398965,1.0,1.3993824674237038e-65,8.239730992336192e-29,8.239730992336192e-29,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.6,-0.63387,0.78387,-0.075,-0.075,0.15457,-0.98798,0.6625763661719046,1.0,2.6812303248898085e-62,5.352840340804825e-25,5.352840340804825e-25,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.5,-0.57268,0.77268,-0.1,-0.1,0.12984,-0.99153,0.6638017111448828,1.0,3.730418727165053e-59,2.9632509301568925e-21,2.9632509301568925e-21,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.4,-0.51336,0.76336,-0.125,-0.125,0.10228,-0.99476,0.6649040368449799,1.0,3.5707126855216533e-56,1.3606283034546936e-17,1.3606283034546936e-17,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.3,-0.45622,0.75622,-0.15,-0.15,0.07161,-0.99743,0.6658061534969382,0.9999999999998995,2.2100384834068556e-53,5.0238235237988037e-14,5.0238235237988037e-14,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.2,-0.40163,0.75163,-0.175,-0.175,0.03757,-0.99929,0.6664297057879354,0.9999999995680139,8.213997756547327e-51,0.0,2.5849394142282115e-26,-1.2924697071141057e-26,4.3116897303860676e-10,-5.8564054706006535e-12,6.67226475291827e-12,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.1,-0.35,0.75,-0.2,-0.2,0.0,-1.0,0.6666660549439737,0.9999990824159607,-1.0048621055995857e-22,0.0,0.0,-1.0048621055995854e-22,9.175840391951033e-07,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,-0.0,-0.30178,0.75178,-0.225,-0.225,-0.04113,-0.99915,0.6663831745620364,0.999075056765736,1.7541578890622965e-46,0.00046247161713197486,0.00046247161713197486,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,0.1,-0.25744,0.75744,-0.25,-0.25,-0.08565,-0.99633,0.6660354320520989,0.5127104658628768,4.307187752635182e-45,0.24364476706856164,0.24364476706856164,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,0.2,-0.21744,0.76744,-0.275,-0.275,-0.13308,-0.99111,0.6666619140616561,0.0015793722810414164,2.664953146365019e-46,0.49921031385947934,0.49921031385947934,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,0.3,-0.18218,0.78218,-0.3,-0.3,-0.18268,-0.98317,0.6666666446096446,3.820416916010948e-06,5.0175083342835203e-48,0.499998089791542,0.499998089791542,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.1,0.4,-0.15197,0.80197,-0.325,-0.325,-0.23341,-0.97238,0.6666665792834832,0.0,-1.9852334701272664e-23,0.4999999344626124,0.4999999344626124,-4.2581026475627566e-08,0.0,0.0,0.0,9.884831768896099e-08,7.480753115173866e-08,0.0,0.0
1.0,0.0,-0.1,0.5,-0.12697,0.82697,-0.35,-0.35,-0.28405,-0.95881,0.6666666651348145,0.0,-1.451570158043722e-09,0.4999999991001849,0.4999999991001849,7.066183928083198e-10,0.0,0.0,0.0,0.0,2.5445834841695004e-09,0.0,0.0
1.0,0.0,-0.1,0.6,-0.10718,0.85718,-0.375,-0.375,-0.33338,-0.94279,0.6666666666449937,0.0,-1.7833156139801715e-11,0.499999999987318,0.499999999987318,6.908864431065244e-12,0.0,0.0,0.0,0.0,3.628831675341698e-11,0.0,0.0
1.0,0.0,-0.1,0.7,-0.09244,0.89244,-0.4,-0.4,-0.3803,-0.92486,0.6666666666661224,0.0,-3.992882309393769e-13,0.49999999999968253,0.49999999999968253,1.1485037469840093e-13,0.0,0.0,0.0,0.0,9.194581382399726e-13,0.0,0.0
1.0,0.0,-0.1,0.8,-0.08244,0.93244,-0.425,-0.425,-0.42399,-0.90567,0.6666666666666666,6.634042237617835e-16,5.573138716457195e-60,0.49999999999999967,0.49999999999999967,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,-0.1,0.9,-0.07678,0.97678,-0.45,-0.45,-0.46395,-0.88586,0.6666666666666666,3.091942086187799e-17,5.428775912560708e-63,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,-0.0,-1.0,-0.86603,0.86603,0.0,0.0,-0.25882,0.96593,0.6546474109465201,1.0,5.992250598664876e-76,2.447907391766461e-38,2.447907391766461e-38,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.9,-0.7981,0.8481,-0.025,-0.025,0.24412,-0.96975,0.6560597360544272,1.0,3.2095370179497236e-72,2.6588485730299595e-34,2.6588485730299595e-34,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.8,-0.73102,0.83102,-0.05,-0.05,0.22775,-0.97372,0.6575104912939427,1.0,1.4503230483667614e-68,2.6526331543735416e-30,2.6526331543735416e-30,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.7,-0.66493,0.81493,-0.075,-0.075,0.20947,-0.97782,0.6589903972997488,1.0,5.376464729009642e-65,2.396986726392642e-26,2.396986726392642e-26,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.6,-0.6,0.8,-0.1,-0.1,0.18898,-0.98198,0.6604727497453949,1.0,1.580420060273613e-61,1.928749847963918e-22,1.928749847963918e-22,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.5,-0.53644,0.78644,-0.125,-0.125,0.16597,-0.98613,0.6619321055082346,1.0,3.5322511726749294e-58,1.3532805394051158e-18,1.3532805394051158e-18,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.4,-0.4745,0.7745,-0.15,-0.15,0.14006,-0.99014,0.6633236458403784,0.9999999999999838,5.709777833958384e-55,8.075028470900962e-15,8.075028470900962e-15,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.3,-0.41449,0.76449,-0.175,-0.175,0.11087,-0.99384,0.6645912856381668,0.999999999878783,-6.462348535570529e-27,-6.462348535570529e-27,-6.462348535570529e-27,3.2311742677852644e-27,1.1916392453358117e-10,-4.286996490653025e-12,6.340463215041456e-12,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.2,-0.35678,0.75678,-0.2,-0.2,0.07801,-0.99695,0.6656442715291746,0.9999995303319408,-3.970466940254533e-23,2.6469779601696886e-23,0.0,2.6469779601696886e-23,4.6579446417232074e-07,-1.2351071389084437e-08,1.622384897674197e-08,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.1,-0.30178,0.75178,-0.225,-0.225,0.04113,-0.99915,0.6663831745620364,0.999075056765736,1.7541578890622965e-46,0.00046247161713197486,0.00046247161713197486,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.0,-0.25,0.75,-0.25,-0.25,0.0,-1.0,8.888888888869406e-05,0.00013333333333287456,-1.0949712299560538e-16,0.0,0.0,-1.0949712299560534e-16,0.999866666666667,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.1,-0.20197,0.75197,-0.275,-0.275,-0.04544,-0.99897,0.6666665508772835,0.0003366442303751918,1.2533817562138059e-45,0.49983167788481236,0.49983167788481236,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.2,-0.15826,0.75826,-0.3,-0.3,-0.09492,-0.99548,0.6666661118931043,5.293955920339377e-23,5.293955920339377e-23,0.49999958391982835,0.49999958391982835,0.0,8.195660746189929e-07,1.080610455822173e-07,0.0,-9.547018785603458e-08,0.0,0.0,0.0
1.0,0.0,-0.0,0.3,-0.11941,0.76941,-0.325,-0.325,-0.14778,-0.98902,0.6666666608219184,0.0,-1.0024265147485494e-08,0.49999999652029076,0.49999999652029076,7.429720234656196e-09,0.0,0.0,0.0,0.0,9.553957876816161e-09,0.0,0.0
1.0,0.0,-0.0,0.4,-0.08589,0.78589,-0.35,-0.35,-0.2029,-0.9792,0.6666666666473487,-2.0194839173657902e-28,-2.4762288694998294e-11,0.4999999999885671,0.4999999999885671,1.5874151592034792e-11,0.0,0.0,0.0,0.0,3.1753852355148317e-11,0.0,0.0
1.0,0.0,-0.0,0.5,-0.05801,0.80801,-0.375,-0.375,-0.25882,-0.96593,0.6666666666666666,8.55596939635991e-15,2.0965175425407903e-52,0.4999999999999958,0.4999999999999958,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,-0.0,0.6,-0.03589,0.83589,-0.4,-0.4,-0.31388,-0.94946,0.6666666666666666,7.689066620005092e-17,1.0591300261764955e-54,0.49999999999999994,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,-0.0,0.7,-0.01941,0.86941,-0.425,-0.425,-0.36653,-0.93041,0.6666666666666666,1.2145631846370403e-18,3.044093391660729e-57,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,-0.0,0.8,-0.00826,0.90826,-0.45,-0.45,-0.41554,-0.90958,0.6666666666666666,3.269230641247363e-20,5.134376421397011e-60,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,-0.0,0.9,-0.00197,0.95197,-0.475,-0.475,-0.46013,-0.88785,0.6666666666666666,1.4306655739448742e-21,5.326602887645393e-63,0.5,0.5,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
1.0,0.0,0.1,-1.0,-0.84247,0.89247,-0.025,-0.025,0.28656,-0.95806,0.6516875698234187,1.0,4.492759349950278e-76,3.145784642119957e-36,3.145784642119957e-36,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.9,-0.7731,0.8731,-0.05,-0.05,0.27346,-0.96188,0.6531326322907549,1.0,3.209537017949678e-72,3.9460811629875416e-32,3.9460811629875416e-32,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.8,-0.70442,0.85442,-0.075,-0.075,0.25882,-0.96593,0.6546474109465201,1.0,1.9972801371622148e-68,4.619944092515341e-28,4.619944092515341e-28,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.7,-0.63655,0.83655,-0.1,-0.1,0.24239,-0.97018,0.6562177111136229,1.0,1.0570118857473112e-64,4.988035933877525e-24,4.988035933877525e-24,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.6,-0.56962,0.81962,-0.125,-0.125,0.22386,-0.97462,0.6578369513315726,1.0,4.635252492100904e-61,4.9022871419565546e-20,4.9022871419565546e-20,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.5,-0.50383,0.80383,-0.15,-0.15,0.2029,-0.9792,0.6594842915272898,0.9999999999999992,1.6182580624929316e-57,4.298909938572526e-16,4.298909938572526e-16,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.4,-0.43941,0.78941,-0.175,-0.175,0.17909,-0.98383,0.6611257128231742,0.9999999999896562,4.295616231685422e-54,0.0,8.077935669463161e-28,2.0194839173657902e-28,9.86013699335156e-12,-5.251030824129497e-13,1.0086967224173132e-12,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.3,-0.37663,0.77663,-0.2,-0.2,0.15195,-0.98839,0.6627185767323749,0.9999999338391035,4.963083675318166e-24,6.617444900424222e-24,3.308722450212111e-24,0.0,6.399114668379394e-08,-2.9894820250841744e-09,5.159316255558767e-09,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.2,-0.31583,0.76583,-0.225,-0.225,0.12098,-0.99265,0.6641858653022659,0.9997728908807298,1.0568282820179962e-47,0.00011355455963504848,0.00011355455963504848,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.1,-0.25744,0.75744,-0.25,-0.25,0.08565,-0.99633,0.6660354320520989,0.5127104658628768,4.307187752635182e-45,0.24364476706856164,0.24364476706856164,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,-0.0,-0.20197,0.75197,-0.275,-0.275,0.04544,-0.99897,0.6666665508772835,0.0003366442303751918,1.2533817562138059e-45,0.49983167788481236,0.49983167788481236,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.1,0.1,-0.15,0.75,-0.3,-0.3,0.0,-1.0,0.6666663606827864,0.0,-5.02632336276505e-23,0.4999997705120898,0.4999997705120898,-5.0263233627650476e-23,4.589758204440116e-07,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,0.1,0.2,-0.1022,0.7522,-0.325,-0.325,-0.05075,-0.99871,0.6666666658109767,0.0,-4.059930185521448e-09,0.49999999948435236,0.49999999948435236,3.702573816884233e-09,0.0,0.0,0.0,0.0,1.388639997565271e-09,0.0,0.0
1.0,0.0,0.1,0.3,-0.05927,0.75927,-0.35,-0.35,-0.10641,-0.99432,0.6666666666655962,0.0,-2.4971510783082975e-12,0.4999999999993595,0.4999999999993595,2.0342400273845263e-12,0.0,0.0,0.0,0.0,1.7438508155951632e-12,0.0,0.0
