j1,j2,j3,j4,Eigenvalue1,Eigenvalue2,e3,e4,First Eigenvector Comp 1,First Eigenvector Comp 2,concur_fin
-1.0,0.0,-1.0,-1.0,-1.0,-0.0,-0.36603,1.36603,-0.86603,0.5,0.36736683839705403
-1.0,0.0,-1.0,-0.9,-1.0,-0.0,-0.27942,1.27942,-0.86603,0.5,0.36308015979760433
-1.0,0.0,-1.0,-0.8,-1.0,-0.0,-0.19282,1.19282,-0.86603,0.5,0.3602229161635222
-1.0,0.0,-1.0,-0.7,-1.0,-0.0,-0.10622,1.10622,-0.86603,0.5,0.3583233773137396
-1.0,0.0,-1.0,-0.6,-1.0,-0.0,-0.01962,1.01962,-0.86603,0.5,0.35705155247239806
-1.0,0.0,-1.0,-0.5,-1.0,-0.0,0.06699,0.93301,-0.86603,0.5,0.35617880828751575
-1.0,0.0,-1.0,-0.4,-1.0,-0.0,0.15359,0.84641,-0.86603,0.5,0.35554497668215357
-1.0,0.0,-1.0,-0.3,-1.0,-0.0,0.24019,0.75981,-0.86603,0.5,0.35503171646076004
-1.0,0.0,-1.0,-0.2,-1.0,-0.0,0.32679,0.67321,-0.86603,0.5,0.3545423566917867
-1.0,0.0,-1.0,-0.1,-1.0,-0.0,0.4134,0.5866,-0.86603,0.5,0.3539841372674786
-1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.5,0.5,-0.86603,0.5,0.3532512181298256
-1.0,0.0,-1.0,0.1,-1.0,-0.0,0.5866,0.4134,-0.86603,0.5,0.3539841372674786
-1.0,0.0,-1.0,0.2,-1.0,-0.0,0.67321,0.32679,-0.86603,0.5,0.3545423566917867
-1.0,0.0,-1.0,0.3,-1.0,-0.0,0.75981,0.24019,-0.86603,0.5,0.35503171646076004
-1.0,0.0,-1.0,0.4,-1.0,-0.0,0.84641,0.15359,-0.86603,0.5,0.35554497668215357
-1.0,0.0,-1.0,0.5,-1.0,-0.0,0.93301,0.06699,-0.86603,0.5,0.35617880828751575
-1.0,0.0,-1.0,0.6,-1.0,-0.0,1.01962,-0.01962,-0.86603,0.5,0.35705155247239806
-1.0,0.0,-1.0,0.7,-1.0,-0.0,1.10622,-0.10622,-0.86603,0.5,0.3583233773137396
-1.0,0.0,-1.0,0.8,-1.0,-0.0,1.19282,-0.19282,-0.86603,0.5,0.3602229161635222
-1.0,0.0,-1.0,0.9,-1.0,-0.0,1.27942,-0.27942,-0.86603,0.5,0.36308015979760433
-1.0,0.0,-0.9,-1.0,-0.95197,0.00197,-0.39103,1.34103,-0.88785,0.46013,0.3398876702270584
-1.0,0.0,-0.9,-0.9,-0.95197,0.00197,-0.30442,1.25442,-0.88785,0.46013,0.3332359619852683
-1.0,0.0,-0.9,-0.8,-0.95197,0.00197,-0.21782,1.16782,-0.88785,0.46013,0.3287609400709989
-1.0,0.0,-0.9,-0.7,-0.95197,0.00197,-0.13122,1.08122,-0.88785,0.46013,0.32577042183781135
-1.0,0.0,-0.9,-0.6,-0.95197,0.00197,-0.04462,0.99462,-0.88785,0.46013,0.32376591461232945
-1.0,0.0,-0.9,-0.5,-0.95197,0.00197,0.04199,0.90801,-0.88785,0.46013,0.32239637806128707
-1.0,0.0,-0.9,-0.4,-0.95197,0.00197,0.12859,0.82141,-0.88785,0.46013,0.3214145648043685
-1.0,0.0,-0.9,-0.3,-0.95197,0.00197,0.21519,0.73481,-0.88785,0.46013,0.3206389736786721
-1.0,0.0,-0.9,-0.2,-0.95197,0.00197,0.30179,0.64821,-0.88785,0.46013,0.3199243475842125
-1.0,0.0,-0.9,-0.1,-0.95197,0.00197,0.3884,0.5616,-0.88785,0.46013,0.3191356279457952
-1.0,0.0,-0.9,-0.0,-0.95197,0.00197,0.475,0.475,-0.88785,0.46013,0.31812351345708295
-1.0,0.0,-0.9,0.1,-0.95197,0.00197,0.5616,0.3884,-0.88785,0.46013,0.3191356279457952
-1.0,0.0,-0.9,0.2,-0.95197,0.00197,0.64821,0.30179,-0.88785,0.46013,0.3199243475842125
-1.0,0.0,-0.9,0.3,-0.95197,0.00197,0.73481,0.21519,-0.88785,0.46013,0.3206389736786721
-1.0,0.0,-0.9,0.4,-0.95197,0.00197,0.82141,0.12859,-0.88785,0.46013,0.3214145648043685
-1.0,0.0,-0.9,0.5,-0.95197,0.00197,0.90801,0.04199,-0.88785,0.46013,0.32239637806128707
-1.0,0.0,-0.9,0.6,-0.95197,0.00197,0.99462,-0.04462,-0.88785,0.46013,0.32376591461232945
-1.0,0.0,-0.9,0.7,-0.95197,0.00197,1.08122,-0.13122,-0.88785,0.46013,0.32577042183781135
-1.0,0.0,-0.9,0.8,-0.95197,0.00197,1.16782,-0.21782,-0.88785,0.46013,0.3287609400709989
-1.0,0.0,-0.9,0.9,-0.95197,0.00197,1.25442,-0.30442,-0.88785,0.46013,0.3332359619852683
-1.0,0.0,-0.8,-1.0,-0.90826,0.00826,-0.41603,1.31603,-0.90958,0.41554,0.31333297292138484
-1.0,0.0,-0.8,-0.9,-0.90826,0.00826,-0.32942,1.22942,-0.90958,0.41554,0.30336568926594965
-1.0,0.0,-0.8,-0.8,-0.90826,0.00826,-0.24282,1.14282,-0.90958,0.41554,0.2965769817382058
-1.0,0.0,-0.8,-0.7,-0.90826,0.00826,-0.15622,1.05622,-0.90958,0.41554,0.2920066671263817
-1.0,0.0,-0.8,-0.6,-0.90826,0.00826,-0.06962,0.96962,-0.90958,0.41554,0.2889345126349274
-1.0,0.0,-0.8,-0.5,-0.90826,0.00826,0.01699,0.88301,-0.90958,0.41554,0.2868412386415419
-1.0,0.0,-0.8,-0.4,-0.90826,0.00826,0.10359,0.79641,-0.90958,0.41554,0.28535727121196625
-1.0,0.0,-0.8,-0.3,-0.90826,0.00826,0.19019,0.70981,-0.90958,0.41554,0.28421199394537033
-1.0,0.0,-0.8,-0.2,-0.90826,0.00826,0.27679,0.62321,-0.90958,0.41554,0.2831926074049398
-1.0,0.0,-0.8,-0.1,-0.90826,0.00826,0.3634,0.5366,-0.90958,0.41554,0.2821072771640663
-1.0,0.0,-0.8,-0.0,-0.90826,0.00826,0.45,0.45,-0.90958,0.41554,0.28075103224813364
-1.0,0.0,-0.8,0.1,-0.90826,0.00826,0.5366,0.3634,-0.90958,0.41554,0.2821072771640663
-1.0,0.0,-0.8,0.2,-0.90826,0.00826,0.62321,0.27679,-0.90958,0.41554,0.2831926074049398
-1.0,0.0,-0.8,0.3,-0.90826,0.00826,0.70981,0.19019,-0.90958,0.41554,0.28421199394537033
-1.0,0.0,-0.8,0.4,-0.90826,0.00826,0.79641,0.10359,-0.90958,0.41554,0.28535727121196625
-1.0,0.0,-0.8,0.5,-0.90826,0.00826,0.88301,0.01699,-0.90958,0.41554,0.2868412386415419
-1.0,0.0,-0.8,0.6,-0.90826,0.00826,0.96962,-0.06962,-0.90958,0.41554,0.2889345126349273
-1.0,0.0,-0.8,0.7,-0.90826,0.00826,1.05622,-0.15622,-0.90958,0.41554,0.2920066671263817
-1.0,0.0,-0.8,0.8,-0.90826,0.00826,1.14282,-0.24282,-0.90958,0.41554,0.29657698173820574
-1.0,0.0,-0.8,0.9,-0.90826,0.00826,1.22942,-0.32942,-0.90958,0.41554,0.30336568926594965
-1.0,0.0,-0.7,-1.0,-0.86941,0.01941,-0.44103,1.29103,-0.93041,0.36653,0.28952067272294046
-1.0,0.0,-0.7,-0.9,-0.86941,0.01941,-0.35442,1.20442,-0.93041,0.36653,0.27518547115109043
-1.0,0.0,-0.7,-0.8,-0.86941,0.01941,-0.26782,1.11782,-0.93041,0.36653,0.26526907121427457
-1.0,0.0,-0.7,-0.7,-0.86941,0.01941,-0.18122,1.03122,-0.93041,0.36653,0.25852751396272655
-1.0,0.0,-0.7,-0.6,-0.86941,0.01941,-0.09462,0.94462,-0.93041,0.36653,0.2539743335387202
-1.0,0.0,-0.7,-0.5,-0.86941,0.01941,-0.00801,0.85801,-0.93041,0.36653,0.25087488347286796
-1.0,0.0,-0.7,-0.4,-0.86941,0.01941,0.07859,0.77141,-0.93041,0.36653,0.24869772786006938
-1.0,0.0,-0.7,-0.3,-0.86941,0.01941,0.16519,0.68481,-0.93041,0.36653,0.24705294406332912
-1.0,0.0,-0.7,-0.2,-0.86941,0.01941,0.25179,0.59821,-0.93041,0.36653,0.24563817980102298
-1.0,0.0,-0.7,-0.1,-0.86941,0.01941,0.3384,0.5116,-0.93041,0.36653,0.24418877033835606
-1.0,0.0,-0.7,-0.0,-0.86941,0.01941,0.425,0.425,-0.93041,0.36653,0.24243187162744406
-1.0,0.0,-0.7,0.1,-0.86941,0.01941,0.5116,0.3384,-0.93041,0.36653,0.244188770338356
-1.0,0.0,-0.7,0.2,-0.86941,0.01941,0.59821,0.25179,-0.93041,0.36653,0.24563817980102298
-1.0,0.0,-0.7,0.3,-0.86941,0.01941,0.68481,0.16519,-0.93041,0.36653,0.24705294406332912
-1.0,0.0,-0.7,0.4,-0.86941,0.01941,0.77141,0.07859,-0.93041,0.36653,0.24869772786006933
-1.0,0.0,-0.7,0.5,-0.86941,0.01941,0.85801,-0.00801,-0.93041,0.36653,0.25087488347286796
-1.0,0.0,-0.7,0.6,-0.86941,0.01941,0.94462,-0.09462,-0.93041,0.36653,0.2539743335387202
-1.0,0.0,-0.7,0.7,-0.86941,0.01941,1.03122,-0.18122,-0.93041,0.36653,0.25852751396272655
-1.0,0.0,-0.7,0.8,-0.86941,0.01941,1.11782,-0.26782,-0.93041,0.36653,0.26526907121427457
-1.0,0.0,-0.7,0.9,-0.86941,0.01941,1.20442,-0.35442,-0.93041,0.36653,0.27518547115109043
-1.0,0.0,-0.6,-1.0,-0.83589,0.03589,-0.46603,1.26603,-0.94946,0.31388,0.26985423704253375
-1.0,0.0,-0.6,-0.9,-0.83589,0.03589,-0.37942,1.17942,-0.94946,0.31388,0.2501384436019581
-1.0,0.0,-0.6,-0.8,-0.83589,0.03589,-0.29282,1.09282,-0.94946,0.31388,0.2362442976645064
-1.0,0.0,-0.6,-0.7,-0.83589,0.03589,-0.20622,1.00622,-0.94946,0.31388,0.22668303662180628
-1.0,0.0,-0.6,-0.6,-0.83589,0.03589,-0.11962,0.91962,-0.94946,0.31388,0.22018243981789815
-1.0,0.0,-0.6,-0.5,-0.83589,0.03589,-0.03301,0.83301,-0.94946,0.31388,0.2157537053157012
-1.0,0.0,-0.6,-0.4,-0.83589,0.03589,0.05359,0.74641,-0.94946,0.31388,0.21266508091935443
-1.0,0.0,-0.6,-0.3,-0.83589,0.03589,0.14019,0.65981,-0.94946,0.31388,0.21037597945659753
-1.0,0.0,-0.6,-0.2,-0.83589,0.03589,0.22679,0.57321,-0.94946,0.31388,0.20847142029003946
-1.0,0.0,-0.6,-0.1,-0.83589,0.03589,0.3134,0.4866,-0.94946,0.31388,0.20659792014527545
-1.0,0.0,-0.6,-0.0,-0.83589,0.03589,0.4,0.4,-0.94946,0.31388,0.20440433779942235
-1.0,0.0,-0.6,0.1,-0.83589,0.03589,0.4866,0.3134,-0.94946,0.31388,0.2065979201452754
-1.0,0.0,-0.6,0.2,-0.83589,0.03589,0.57321,0.22679,-0.94946,0.31388,0.20847142029003946
-1.0,0.0,-0.6,0.3,-0.83589,0.03589,0.65981,0.14019,-0.94946,0.31388,0.21037597945659747
-1.0,0.0,-0.6,0.4,-0.83589,0.03589,0.74641,0.05359,-0.94946,0.31388,0.21266508091935438
-1.0,0.0,-0.6,0.5,-0.83589,0.03589,0.83301,-0.03301,-0.94946,0.31388,0.2157537053157012
-1.0,0.0,-0.6,0.6,-0.83589,0.03589,0.91962,-0.11962,-0.94946,0.31388,0.22018243981789815
-1.0,0.0,-0.6,0.7,-0.83589,0.03589,1.00622,-0.20622,-0.94946,0.31388,0.22668303662180628
-1.0,0.0,-0.6,0.8,-0.83589,0.03589,1.09282,-0.29282,-0.94946,0.31388,0.23624429766450633
-1.0,0.0,-0.6,0.9,-0.83589,0.03589,1.17942,-0.37942,-0.94946,0.31388,0.2501384436019581
-1.0,0.0,-0.5,-1.0,-0.80801,0.05801,-0.49103,1.24103,-0.96593,0.25882,0.2548563598782274
-1.0,0.0,-0.5,-0.9,-0.80801,0.05801,-0.40442,1.15442,-0.96593,0.25882,0.22893611657791918
-1.0,0.0,-0.5,-0.8,-0.80801,0.05801,-0.31782,1.06782,-0.96593,0.25882,0.2102796495101677
-1.0,0.0,-0.5,-0.7,-0.80801,0.05801,-0.23122,0.98122,-0.96593,0.25882,0.19725690442400964
-1.0,0.0,-0.5,-0.6,-0.80801,0.05801,-0.14462,0.89462,-0.96593,0.25882,0.18832838753089634
-1.0,0.0,-0.5,-0.5,-0.80801,0.05801,-0.05801,0.80801,-0.96593,0.25882,0.18223058530916603
-1.0,0.0,-0.5,-0.4,-0.80801,0.05801,0.02859,0.72141,-0.96593,0.25882,0.1780004198774556
-1.0,0.0,-0.5,-0.3,-0.80801,0.05801,0.11519,0.63481,-0.96593,0.25882,0.17491806084772987
-1.0,0.0,-0.5,-0.2,-0.80801,0.05801,0.20179,0.54821,-0.96593,0.25882,0.17243431768593231
-1.0,0.0,-0.5,-0.1,-0.80801,0.05801,0.2884,0.4616,-0.96593,0.25882,0.1700928649058201
-1.0,0.0,-0.5,-0.0,-0.80801,0.05801,0.375,0.375,-0.96593,0.25882,0.16745734091067696
-1.0,0.0,-0.5,0.1,-0.80801,0.05801,0.4616,0.2884,-0.96593,0.25882,0.1700928649058201
-1.0,0.0,-0.5,0.2,-0.80801,0.05801,0.54821,0.20179,-0.96593,0.25882,0.17243431768593231
-1.0,0.0,-0.5,0.3,-0.80801,0.05801,0.63481,0.11519,-0.96593,0.25882,0.17491806084772987
-1.0,0.0,-0.5,0.4,-0.80801,0.05801,0.72141,0.02859,-0.96593,0.25882,0.1780004198774556
-1.0,0.0,-0.5,0.5,-0.80801,0.05801,0.80801,-0.05801,-0.96593,0.25882,0.18223058530916603
-1.0,0.0,-0.5,0.6,-0.80801,0.05801,0.89462,-0.14462,-0.96593,0.25882,0.18832838753089634
-1.0,0.0,-0.5,0.7,-0.80801,0.05801,0.98122,-0.23122,-0.96593,0.25882,0.19725690442400953
-1.0,0.0,-0.5,0.8,-0.80801,0.05801,1.06782,-0.31782,-0.96593,0.25882,0.21027964951016764
-1.0,0.0,-0.5,0.9,-0.80801,0.05801,1.15442,-0.40442,-0.96593,0.25882,0.22893611657791907
-1.0,0.0,-0.4,-1.0,-0.78589,0.08589,-0.51603,1.21603,-0.9792,0.2029,0.24410836671843722
-1.0,0.0,-0.4,-0.9,-0.78589,0.08589,-0.42942,1.12942,-0.9792,0.2029,0.21144874961778456
-1.0,0.0,-0.4,-0.8,-0.78589,0.08589,-0.34282,1.04282,-0.9792,0.2029,0.18739826798909184
-1.0,0.0,-0.4,-0.7,-0.78589,0.08589,-0.25622,0.95622,-0.9792,0.2029,0.17034208844357868
-1.0,0.0,-0.4,-0.6,-0.78589,0.08589,-0.16962,0.86962,-0.9792,0.2029,0.15853310869992146
-1.0,0.0,-0.4,-0.5,-0.78589,0.08589,-0.08301,0.78301,-0.9792,0.2029,0.15043696358339806
-1.0,0.0,-0.4,-0.4,-0.78589,0.08589,0.00359,0.69641,-0.9792,0.2029,0.14484088672830125
-1.0,0.0,-0.4,-0.3,-0.78589,0.08589,0.09019,0.60981,-0.9792,0.2029,0.14082363633575126
-1.0,0.0,-0.4,-0.2,-0.78589,0.08589,0.17679,0.52321,-0.9792,0.2029,0.1376841103095908
-1.0,0.0,-0.4,-0.1,-0.78589,0.08589,0.2634,0.4366,-0.9792,0.2029,0.13485265700320145
-1.0,0.0,-0.4,-0.0,-0.78589,0.08589,0.35,0.35,-0.9792,0.2029,0.13180535291658113
-1.0,0.0,-0.4,0.1,-0.78589,0.08589,0.4366,0.2634,-0.9792,0.2029,0.13485265700320134
-1.0,0.0,-0.4,0.2,-0.78589,0.08589,0.52321,0.17679,-0.9792,0.2029,0.1376841103095908
-1.0,0.0,-0.4,0.3,-0.78589,0.08589,0.60981,0.09019,-0.9792,0.2029,0.14082363633575126
-1.0,0.0,-0.4,0.4,-0.78589,0.08589,0.69641,0.00359,-0.9792,0.2029,0.14484088672830125
-1.0,0.0,-0.4,0.5,-0.78589,0.08589,0.78301,-0.08301,-0.9792,0.2029,0.15043696358339806
-1.0,0.0,-0.4,0.6,-0.78589,0.08589,0.86962,-0.16962,-0.9792,0.2029,0.1585331086999214
-1.0,0.0,-0.4,0.7,-0.78589,0.08589,0.95622,-0.25622,-0.9792,0.2029,0.17034208844357868
-1.0,0.0,-0.4,0.8,-0.78589,0.08589,1.04282,-0.34282,-0.9792,0.2029,0.18739826798909184
-1.0,0.0,-0.4,0.9,-0.78589,0.08589,1.12942,-0.42942,-0.9792,0.2029,0.21144874961778456
-1.0,0.0,-0.3,-1.0,-0.76941,0.11941,-0.54103,1.19103,-0.98902,0.14778,0.23662300168074907
-1.0,0.0,-0.3,-0.9,-0.76941,0.11941,-0.45442,1.10442,-0.98902,0.14778,0.19699829316317938
-1.0,0.0,-0.3,-0.8,-0.76941,0.11941,-0.36782,1.01782,-0.98902,0.14778,0.1671215847174121
-1.0,0.0,-0.3,-0.7,-0.76941,0.11941,-0.28122,0.93122,-0.98902,0.14778,0.14557427294920083
-1.0,0.0,-0.3,-0.6,-0.76941,0.11941,-0.19462,0.84462,-0.98902,0.14778,0.13049404760924074
-1.0,0.0,-0.3,-0.5,-0.76941,0.11941,-0.10801,0.75801,-0.98902,0.14778,0.12010401450699768
-1.0,0.0,-0.3,-0.4,-0.76941,0.11941,-0.02141,0.67141,-0.98902,0.14778,0.11293826586713235
-1.0,0.0,-0.3,-0.3,-0.76941,0.11941,0.06519,0.58481,-0.98902,0.14778,0.10786055816658735
-1.0,0.0,-0.3,-0.2,-0.76941,0.11941,0.15179,0.49821,-0.98902,0.14778,0.10400551594114008
-1.0,0.0,-0.3,-0.1,-0.76941,0.11941,0.2384,0.4116,-0.98902,0.14778,0.1006839122899417
-1.0,0.0,-0.3,-0.0,-0.76941,0.11941,0.325,0.325,-0.98902,0.14778,0.09728644497163524
-1.0,0.0,-0.3,0.1,-0.76941,0.11941,0.4116,0.2384,-0.98902,0.14778,0.1006839122899417
-1.0,0.0,-0.3,0.2,-0.76941,0.11941,0.49821,0.15179,-0.98902,0.14778,0.10400551594114002
-1.0,0.0,-0.3,0.3,-0.76941,0.11941,0.58481,0.06519,-0.98902,0.14778,0.10786055816658732
-1.0,0.0,-0.3,0.4,-0.76941,0.11941,0.67141,-0.02141,-0.98902,0.14778,0.11293826586713235
-1.0,0.0,-0.3,0.5,-0.76941,0.11941,0.75801,-0.10801,-0.98902,0.14778,0.12010401450699768
-1.0,0.0,-0.3,0.6,-0.76941,0.11941,0.84462,-0.19462,-0.98902,0.14778,0.13049404760924074
-1.0,0.0,-0.3,0.7,-0.76941,0.11941,0.93122,-0.28122,-0.98902,0.14778,0.14557427294920086
-1.0,0.0,-0.3,0.8,-0.76941,0.11941,1.01782,-0.36782,-0.98902,0.14778,0.16712158471741206
-1.0,0.0,-0.3,0.9,-0.76941,0.11941,1.10442,-0.45442,-0.98902,0.14778,0.19699829316317938
-1.0,0.0,-0.2,-1.0,-0.75826,0.15826,-0.56603,1.16603,-0.99548,0.09492,0.23133332783588761
-1.0,0.0,-0.2,-0.9,-0.75826,0.15826,-0.47942,1.07942,-0.99548,0.09492,0.18479128354742977
-1.0,0.0,-0.2,-0.8,-0.75826,0.15826,-0.39282,0.99282,-0.99548,0.09492,0.1488668351115157
-1.0,0.0,-0.2,-0.7,-0.75826,0.15826,-0.30622,0.90622,-0.99548,0.09492,0.12251086734904132
-1.0,0.0,-0.2,-0.6,-0.75826,0.15826,-0.21962,0.81962,-0.99548,0.09492,0.10385538789574437
-1.0,0.0,-0.2,-0.5,-0.75826,0.15826,-0.13301,0.73301,-0.99548,0.09492,0.09092870056864061
-1.0,0.0,-0.2,-0.4,-0.75826,0.15826,-0.04641,0.64641,-0.99548,0.09492,0.08202264314390725
-1.0,0.0,-0.2,-0.3,-0.75826,0.15826,0.04019,0.55981,-0.99548,0.09492,0.07578164451858438
-1.0,0.0,-0.2,-0.2,-0.75826,0.15826,0.12679,0.47321,-0.99548,0.09492,0.07116962192800966
-1.0,0.0,-0.2,-0.1,-0.75826,0.15826,0.2134,0.3866,-0.99548,0.09492,0.06737574106037408
-1.0,0.0,-0.2,-0.0,-0.75826,0.15826,0.3,0.3,-0.99548,0.09492,0.06371114623842976
-1.0,0.0,-0.2,0.1,-0.75826,0.15826,0.3866,0.2134,-0.99548,0.09492,0.06737574106037411
-1.0,0.0,-0.2,0.2,-0.75826,0.15826,0.47321,0.12679,-0.99548,0.09492,0.07116962192800966
-1.0,0.0,-0.2,0.3,-0.75826,0.15826,0.55981,0.04019,-0.99548,0.09492,0.07578164451858438
-1.0,0.0,-0.2,0.4,-0.75826,0.15826,0.64641,-0.04641,-0.99548,0.09492,0.08202264314390723
-1.0,0.0,-0.2,0.5,-0.75826,0.15826,0.73301,-0.13301,-0.99548,0.09492,0.09092870056864061
-1.0,0.0,-0.2,0.6,-0.75826,0.15826,0.81962,-0.21962,-0.99548,0.09492,0.10385538789574437
-1.0,0.0,-0.2,0.7,-0.75826,0.15826,0.90622,-0.30622,-0.99548,0.09492,0.12251086734904132
-1.0,0.0,-0.2,0.8,-0.75826,0.15826,0.99282,-0.39282,-0.99548,0.09492,0.1488668351115157
-1.0,0.0,-0.2,0.9,-0.75826,0.15826,1.07942,-0.47942,-0.99548,0.09492,0.18479128354742974
-1.0,0.0,-0.1,-1.0,-0.75197,0.20197,-0.59103,1.14103,-0.99897,0.04544,0.2274436994164169
-1.0,0.0,-0.1,-0.9,-0.75197,0.20197,-0.50442,1.05442,-0.99897,0.04544,0.1742260785364087
-1.0,0.0,-0.1,-0.8,-0.75197,0.20197,-0.41782,0.96782,-0.99897,0.04544,0.13219625758203163
-1.0,0.0,-0.1,-0.7,-0.75197,0.20197,-0.33122,0.88122,-0.99897,0.04544,0.10080922783483218
-1.0,0.0,-0.1,-0.6,-0.75197,0.20197,-0.24462,0.79462,-0.99897,0.04544,0.07829091718465964
-1.0,0.0,-0.1,-0.5,-0.75197,0.20197,-0.15801,0.70801,-0.99897,0.04544,0.06251781386814524
-1.0,0.0,-0.1,-0.4,-0.75197,0.20197,-0.07141,0.62141,-0.99897,0.04544,0.051536732098351426
-1.0,0.0,-0.1,-0.3,-0.75197,0.20197,0.01519,0.53481,-0.99897,0.04544,0.043737960359946385
-1.0,0.0,-0.1,-0.2,-0.75197,0.20197,0.10179,0.44821,-0.99897,0.04544,0.037853798783099066
-1.0,0.0,-0.1,-0.1,-0.75197,0.20197,0.1884,0.3616,-0.99897,0.04544,0.033923861926199395
-1.0,0.0,-0.1,-0.0,-0.75197,0.20197,0.275,0.275,-0.99897,0.04544,0.03116297248994783
-1.0,0.0,-0.1,0.1,-0.75197,0.20197,0.3616,0.1884,-0.99897,0.04544,0.033923861926199395
-1.0,0.0,-0.1,0.2,-0.75197,0.20197,0.44821,0.10179,-0.99897,0.04544,0.03785379878309908
-1.0,0.0,-0.1,0.3,-0.75197,0.20197,0.53481,0.01519,-0.99897,0.04544,0.0437379603599464
-1.0,0.0,-0.1,0.4,-0.75197,0.20197,0.62141,-0.07141,-0.99897,0.04544,0.051536732098351426
-1.0,0.0,-0.1,0.5,-0.75197,0.20197,0.70801,-0.15801,-0.99897,0.04544,0.06251781386814524
-1.0,0.0,-0.1,0.6,-0.75197,0.20197,0.79462,-0.24462,-0.99897,0.04544,0.07829091718465966
-1.0,0.0,-0.1,0.7,-0.75197,0.20197,0.88122,-0.33122,-0.99897,0.04544,0.10080922783483218
