j1,j3,j2,j4,e1,e2,Eigenvalue3,Eigenvalue4,First Eigenvector Comp 3,First Eigenvector Comp 4,concur_fin,density_fin_1,density_fin_2,density_fin_3,density_fin_4,density_fin_5,density_fin_6,density_fin_7,density_fin_8,density_fin_9,density_fin_10,density_fin_11,density_fin_12,density_fin_13
1.0,0.0,-0.2,-1.0,0.5,0.5,-0.64142,-0.35858,0.70711,0.70711,0.6454889968471826,2.6838562235608637e-50,2.6838562235608637e-50,0.999999999998959,0.0,0.0,5.204977155376438e-13,5.530288227587462e-13,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.9,0.5,0.45,-0.61861,-0.33139,-0.76618,-0.64262,0.6165134468942625,2.6265456891424e-49,3.898139432528777e-47,0.9999999999993282,5.048709793414476e-29,0.0,3.3588493692312306e-13,3.5687774548081833e-13,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.8,0.5,0.4,-0.6,-0.3,-0.8165,-0.57735,0.5773429868061432,1.6889118802243744e-48,3.720075976020488e-44,0.9999999999998128,0.0,0.0,9.3576723069064e-14,9.942526826088053e-14,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.7,0.5,0.35,-0.58508,-0.26492,-0.85689,-0.5155,0.5326361464615857,7.508866060131172e-48,2.4546613598135013e-41,0.999999999999975,1.5777218104420236e-30,0.0,1.246316030220785e-14,1.3242107821095838e-14,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.6,0.5,0.3,-0.57321,-0.22679,-0.88807,-0.4597,0.486950321123553,2.4608316716618884e-47,1.193909878852441e-38,0.999999999999999,9.019252758501863e-16,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.5,0.5,0.25,-0.56375,-0.18625,-0.91167,-0.41093,0.4434257345753383,6.337595074638722e-47,4.563378953904737e-36,1.0,4.0307262913476533e-17,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.4,0.5,0.2,-0.55616,-0.14384,-0.92941,-0.36905,0.40378928657629287,1.3537984087900809e-46,1.4467332284043463e-33,1.0,1.2392813732182404e-18,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.3,0.5,0.15,-0.55,-0.1,-0.94281,-0.33333,0.36851155819998793,2.506567475899953e-46,3.975449735908647e-31,1.0,2.8625185805493937e-20,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.2,0.5,0.1,-0.54495,-0.05505,-0.95302,-0.30291,0.33751655621187865,4.1533460136243055e-46,9.776364596834305e-29,1.0,5.295577540283431e-22,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.1,0.5,0.05,-0.54075,-0.00925,-0.9609,-0.2769,0.3103998146325044,6.321232959918156e-46,2.2082766563928968e-26,1.0,8.265103317973462e-24,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,-0.0,0.5,0.0,-0.53723,0.03723,-0.96705,-0.25457,0.2867475231457803,8.98821502611841e-46,4.660124813804552e-24,1.0,1.1259502264206092e-25,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.1,0.5,-0.05,-0.53423,0.08423,-0.97193,-0.23527,0.2659680177893048,1.2132821217392962e-45,9.335945392819778e-22,1.0,1.3823673643702747e-27,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.2,0.5,-0.1,-0.53166,0.13166,-0.97584,-0.21848,0.247732887045069,1.568828534899231e-45,1.7916137802086352e-19,1.0,1.5573220270868832e-29,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.3,0.5,-0.15,-0.52944,0.17944,-0.97902,-0.20378,0.2315845662454741,1.958794405451941e-45,3.319939569811629e-17,1.0,1.6358096536967512e-31,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.4,0.5,-0.2,-0.52749,0.22749,-0.98162,-0.19082,0.217354936582023,2.3805443612203503e-45,5.988113344052235e-15,0.999999999999994,1.6279280459814428e-33,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.5,0.5,-0.25,-0.52578,0.27578,-0.98379,-0.17934,0.20454430696313605,2.8244938622207824e-45,0.0,0.9999999999989455,-5.1054375796661584e-27,0.0,-0.0,1.1203551550277675e-12,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.6,0.5,-0.3,-0.52426,0.32426,-0.9856,-0.1691,0.19314371046040466,3.2881634418484373e-45,0.0,0.9999999998178153,7.60019272695719e-25,0.0,-0.0,1.9357126467540402e-10,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.7,0.5,-0.35,-0.52291,0.37291,-0.98713,-0.15993,0.18287395715031998,3.763423896374903e-45,0.0,0.9999999690533175,-1.1649540411864896e-22,0.0,-0.0,3.288085020980708e-08,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.8,0.5,-0.4,-0.5217,0.4217,-0.98843,-0.15166,0.17363444590692362,4.247472079259896e-45,0.0,0.999994816371082,3.50124417168724e-20,0.0,-0.0,5.507605725430029e-06,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.2,0.9,0.5,-0.45,-0.52061,0.47061,-0.98955,-0.14418,0.16505765732545058,4.7325853215368964e-45,0.0,0.9991428156502525,1.2389467716954085e-18,0.0,-0.0,0.0009107583716066683,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-1.0,0.5,0.5,-0.57071,-0.42929,0.70711,0.70711,0.6454880654698812,3.1597681329830144e-47,3.1597681329830144e-47,0.9999985570970569,0.0,0.0,7.214580398186446e-07,7.665491673073093e-07,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.9,0.5,0.45,-0.55,-0.4,-0.8165,-0.57735,0.5773426335852405,2.5065667091353802e-46,3.7200748380413103e-44,0.9999993881955461,0.0,0.0,3.059038397951161e-07,3.25022829782311e-07,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.8,0.5,0.4,-0.5366,-0.3634,-0.88807,-0.4597,0.4869502918460379,9.572689951822905e-46,2.1085252778811716e-41,0.9999999398757661,-3.3087224502121107e-23,0.0,3.006188895251461e-08,3.19407570120468e-08,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.7,0.5,0.35,-0.52808,-0.32192,-0.92941,-0.36905,0.40378928567727207,2.244155281102946e-45,7.336182600450563e-39,0.9999999977735397,-6.203854594147708e-25,0.0,1.1132310985259956e-09,1.1828080421838709e-09,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.6,0.5,0.3,-0.52247,-0.27753,-0.95302,-0.30291,0.3375165561963292,3.932711687291067e-45,1.9080148342549366e-36,0.9999999999539297,-3.2311742677852644e-27,0.0,2.3035182115807046e-11,2.447488099804499e-11,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.5,0.5,0.25,-0.51861,-0.23139,-0.96705,-0.25457,0.28674752314558766,5.785351878039211e-45,4.165736796095697e-34,0.9999999999993282,3.534096855390133e-28,0.0,3.3588471208000376e-13,3.56877506585004e-13,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.4,0.5,0.2,-0.51583,-0.18417,-0.97584,-0.21848,0.24773288704507038,7.639477300951023e-45,8.16390799927462e-32,0.999999999999996,3.946291964726985e-15,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.3,0.5,0.15,-0.51375,-0.13625,-0.98162,-0.19082,0.21735493658201835,9.40582506140056e-45,1.491776507748809e-29,1.0,4.030726291347625e-17,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.2,0.5,0.1,-0.51213,-0.08787,-0.9856,-0.1691,0.19314371049559248,1.1059935726521636e-44,2.6033459221875857e-27,1.0,3.7551069501968203e-19,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.1,0.5,0.05,-0.51085,-0.03915,-0.98843,-0.15166,0.17363534596812416,1.257020315961457e-44,4.39130884425631e-25,1.0,3.2683554989011967e-21,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,-0.0,0.5,0.0,-0.50981,0.00981,-0.99052,-0.13739,0.1574804601110411,1.394790314428971e-44,7.231577054439587e-23,1.0,2.711378396192888e-23,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.1,0.5,-0.05,-0.50895,0.05895,-0.99209,-0.12551,0.1440998824973373,1.5200513113233796e-44,1.1696468432630941e-20,1.0,2.169783352153865e-25,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.2,0.5,-0.1,-0.50822,0.10822,-0.99331,-0.11548,0.132673416204277,1.635165613267799e-44,1.867371213924322e-18,1.0,1.6918075453626968e-27,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.3,0.5,-0.15,-0.5076,0.1576,-0.99427,-0.10691,0.12289793455797214,1.7397546399110554e-44,2.948691427098221e-16,0.9999999999999997,1.2904199355416036e-29,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.4,0.5,-0.2,-0.50707,0.20707,-0.99504,-0.09951,0.11441739083315276,1.8344488675560913e-44,0.0,0.9999999999999539,-6.659410951372358e-28,0.0,-0.0,4.9028463476041905e-14,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.5,0.5,-0.25,-0.50661,0.25661,-0.99566,-0.09305,0.10712202333726205,1.9208044674132282e-44,0.0,0.9999999999928291,1.1668452066344549e-25,0.0,-0.0,7.619004649472715e-12,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.6,0.5,-0.3,-0.5062,0.3062,-0.99618,-0.08737,0.10051674388649265,2.0011941765110973e-44,0.0,0.9999999988912139,8.196655563860906e-24,0.0,-0.0,1.1780852578013694e-09,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.7,0.5,-0.35,-0.50584,0.35584,-0.9966,-0.08234,0.09492584290763115,2.0745492914456915e-44,0.0,0.999999829409548,6.298139622954998e-21,0.0,-0.0,1.812523552571108e-07,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.8,0.5,-0.4,-0.50552,0.40552,-0.99696,-0.07785,0.08979903698105766,2.1419528313400259e-44,0.0,0.9999738595370836,2.23315517810198e-20,0.0,-0.0,2.77742418486834e-05,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.1,0.9,0.5,-0.45,-0.50523,0.45523,-0.99727,-0.07382,0.08476403355850107,2.1962650159293563e-44,0.0,0.9960220389667669,1.0550785817755706e-16,0.0,-0.0,0.004226583597810096,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.0,-1.0,0.5,0.5,-0.5,-0.5,0.70711,0.70711,1.1102230246251565e-16,1.860037988010418e-44,1.860037988010418e-44,0.0,0.0,0.0,0.5000045521000002,0.5312548366062497,0.0,0.0,0.0,0.0,-0.0,0.0
1.0,0.0,-0.0,-0.9,0.5,0.45,-0.5,-0.45,-1.0,-0.0,0.0038641192827818974,3.695178062086315e-44,5.48413049640767e-42,0.993307149075715,0.0066928509242848554,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.8,0.5,0.4,-0.5,-0.4,-1.0,-0.0,2.6210471715985793e-05,3.719907092500114e-44,8.193640633281266e-40,0.9999546021312975,4.53978687024344e-05,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.7,0.5,0.35,-0.5,-0.35,-1.0,-0.0,1.7661273306121547e-07,3.720074838041311e-44,1.2160989272453419e-37,0.9999996940977731,3.059022269256248e-07,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.6,0.5,0.3,-0.5,-0.3,-1.0,-0.0,-2.061153618190204e-09,3.7200759683531887e-44,-2.061153618190204e-09,0.9999999979388464,0.0,0.0,0.0,4.379951438654184e-09,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.5,0.5,0.25,-0.5,-0.25,-1.0,-0.0,-1.3887943864771147e-11,3.720075975969172e-44,-1.3887943864771147e-11,0.9999999999861121,1.6155871338926322e-27,0.0,0.0,2.951188071263869e-11,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.4,0.5,0.2,-0.5,-0.2,-1.0,-0.0,5.402626140034395e-14,3.720075976020488e-44,3.975449735908275e-31,0.9999999999999064,9.357622968839299e-14,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.3,0.5,0.15,-0.5,-0.15,-1.0,-0.0,3.6402608587434743e-16,3.720075976020834e-44,5.900090541597059e-29,0.9999999999999994,6.305116760146986e-16,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.2,0.5,0.1,-0.5,-0.1,-1.0,-0.0,2.4527884816620026e-18,3.720075976020836e-44,8.756510762696521e-27,1.0,4.24835425529159e-18,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.1,0.5,0.05,-0.5,-0.05,-1.0,-0.0,1.652805831182999e-20,3.720075976020836e-44,1.2995814250075031e-24,1.0,2.8625185805493937e-20,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,-0.0,0.5,0.0,-0.5,-0.0,-1.0,-0.0,3.0423140918853362e-22,3.720075976020836e-44,1.928749847963918e-22,1.0,1.928749847963918e-22,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.1,0.5,-0.05,-0.5,0.05,-1.0,-0.0,2.86259361191795e-20,3.720075976020836e-44,2.8625185805493937e-20,1.0,1.2995814250075031e-24,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.2,0.5,-0.1,-0.5,0.1,-1.0,-0.0,4.2483542603471634e-18,3.720075976020836e-44,4.24835425529159e-18,1.0,8.756510762696521e-27,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.3,0.5,-0.15,-0.5,0.15,-1.0,-0.0,6.305116760147326e-16,3.720075976020834e-44,6.305116760146986e-16,0.9999999999999994,5.900090541597059e-29,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.4,0.5,-0.2,-0.5,0.2,-1.0,-0.0,9.357622968839299e-14,3.720075976020488e-44,9.357622968839299e-14,0.9999999999999064,3.975449735908275e-31,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.5,0.5,-0.25,-0.5,0.25,-1.0,-0.0,1.3887943864771149e-11,3.720075975969172e-44,1.3887943864771149e-11,0.9999999999861121,2.6786369617708777e-33,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.6,0.5,-0.3,-0.5,0.3,-1.0,-0.0,2.061153618190204e-09,3.7200759683531887e-44,2.061153618190204e-09,0.9999999979388464,1.8048513841253395e-35,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.7,0.5,-0.35,-0.5,0.35,-1.0,-0.0,3.059022269256248e-07,3.720074838041311e-44,3.059022269256248e-07,0.9999996940977731,1.2160989272453419e-37,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.8,0.5,-0.4,-0.5,0.4,-1.0,-0.0,4.53978687024344e-05,3.719907092500114e-44,4.53978687024344e-05,0.9999546021312975,8.193640633281266e-40,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.9,0.5,-0.45,-0.5,0.45,-1.0,-0.0,0.0066928509242848554,3.695178062086315e-44,0.0066928509242848554,0.993307149075715,5.48413049640767e-42,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0
1.0,0.0,0.1,-1.0,0.5,0.5,-0.57071,-0.42929,0.70711,-0.70711,0.6454880654698812,3.1597681329830144e-47,3.1597681329830144e-47,0.9999985570970569,0.0,0.0,7.214580398186446e-07,7.665491673073093e-07,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.9,0.5,0.45,-0.55,-0.4,-0.8165,0.57735,0.5773426335852405,2.5065667091353802e-46,3.7200748380413103e-44,0.9999993881955461,0.0,0.0,3.059038397951161e-07,3.25022829782311e-07,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.8,0.5,0.4,-0.5366,-0.3634,-0.88807,0.4597,0.4869502918460379,9.572689951822905e-46,2.1085252778811716e-41,0.9999999398757661,-3.3087224502121107e-23,0.0,3.006188895251461e-08,3.19407570120468e-08,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.7,0.5,0.35,-0.52808,-0.32192,-0.92941,0.36905,0.40378928567727207,2.244155281102946e-45,7.336182600450563e-39,0.9999999977735397,-6.203854594147708e-25,0.0,1.1132310985259956e-09,1.1828080421838709e-09,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.6,0.5,0.3,-0.52247,-0.27753,-0.95302,0.30291,0.3375165561963292,3.932711687291067e-45,1.9080148342549366e-36,0.9999999999539297,-3.2311742677852644e-27,0.0,2.3035182115807046e-11,2.447488099804499e-11,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.5,0.5,0.25,-0.51861,-0.23139,-0.96705,0.25457,0.28674752314558766,5.785351878039211e-45,4.165736796095697e-34,0.9999999999993282,3.534096855390133e-28,0.0,3.3588471208000376e-13,3.56877506585004e-13,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.4,0.5,0.2,-0.51583,-0.18417,-0.97584,0.21848,0.24773288704507038,7.639477300951023e-45,8.16390799927462e-32,0.999999999999996,3.946291964726985e-15,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.3,0.5,0.15,-0.51375,-0.13625,-0.98162,0.19082,0.21735493658201835,9.40582506140056e-45,1.491776507748809e-29,1.0,4.030726291347625e-17,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.2,0.5,0.1,-0.51213,-0.08787,-0.9856,0.1691,0.19314371049559248,1.1059935726521636e-44,2.6033459221875857e-27,1.0,3.7551069501968203e-19,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.1,0.5,0.05,-0.51085,-0.03915,-0.98843,0.15166,0.17363534596812416,1.257020315961457e-44,4.39130884425631e-25,1.0,3.2683554989011967e-21,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,-0.0,0.5,0.0,-0.50981,0.00981,-0.99052,0.13739,0.1574804601110411,1.394790314428971e-44,7.231577054439587e-23,1.0,2.711378396192888e-23,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,0.1,0.5,-0.05,-0.50895,0.05895,-0.99209,0.12551,0.1440998824973373,1.5200513113233796e-44,1.1696468432630941e-20,1.0,2.169783352153865e-25,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,0.2,0.5,-0.1,-0.50822,0.10822,-0.99331,0.11548,0.132673416204277,1.635165613267799e-44,1.867371213924322e-18,1.0,1.6918075453626968e-27,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,0.3,0.5,-0.15,-0.5076,0.1576,-0.99427,0.10691,0.12289793455797214,1.7397546399110554e-44,2.948691427098221e-16,0.9999999999999997,1.2904199355416036e-29,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,0.4,0.5,-0.2,-0.50707,0.20707,-0.99504,0.09951,0.11441739083315276,1.8344488675560913e-44,0.0,0.9999999999999539,-6.659410951372358e-28,0.0,-0.0,4.9028463476041905e-14,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,0.5,0.5,-0.25,-0.50661,0.25661,-0.99566,0.09305,0.10712202333726205,1.9208044674132282e-44,0.0,0.9999999999928291,1.1668452066344549e-25,0.0,-0.0,7.619004649472715e-12,0.0,0.0,0.0,0.0,0.0,-0.0
1.0,0.0,0.1,0.6,0.5,-0.3,-0.5062,0.3062,-0.99618,0.08737,0.10051674388649265,2.0011941765110973e-44,0.0,0.9999999988912139,8.196655563860906e-24,0.0,-0.0,1.1780852578013694e-09,0.0,0.0,0.0,0.0,0.0,-0.0
