j1,j4,j2,j3,e1,e2,Eigenvalue3,Eigenvalue4,First Eigenvector Comp 3,First Eigenvector Comp 4,concur_fin,density_fin_1,density_fin_2,density_fin_3,density_fin_4,density_fin_5,density_fin_6,density_fin_7,density_fin_8,density_fin_9,density_fin_10,density_fin_11,density_fin_12,density_fin_13
-1.0,0.0,-1.0,-1.0,-0.75,0.25,-0.45711,0.95711,-0.70711,-0.70711,1.2298092722445502e-13,0.9999999999998095,3.7200759760201277e-44,1.9052366163484322e-13,7.263646493360916e-75,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.9,-0.725,0.225,-0.45755,0.95755,-0.6945,-0.71949,1.5760791937937562e-12,0.9999999999975745,5.521082277015142e-42,2.425459803062453e-12,8.468021409538864e-74,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.8,-0.7,0.2,-0.45887,0.95887,-0.68171,-0.73162,2.2037604535702614e-11,0.9999999999662824,8.194012623714233e-40,3.371763910135963e-11,9.040475644225581e-73,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.7,-0.675,0.175,-0.46107,0.96107,-0.66878,-0.74346,3.3620992422488513e-10,0.9999999994881554,1.2160992986303719e-37,5.118446266529697e-10,8.838584108146389e-72,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.6,-0.65,0.15,-0.46414,0.96414,-0.65573,-0.75499,5.591178640587428e-09,0.9999999915237696,1.8048513725470789e-35,8.47623044916428e-09,7.9211911647018e-71,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.5,-0.625,0.125,-0.46807,0.96807,-0.64262,-0.76618,1.0125332209721759e-07,0.9999998470263501,2.6786365520472054e-33,1.5297364994408527e-07,6.514017260530146e-70,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.4,-0.6,0.1,-0.47284,0.97284,-0.62948,-0.77702,1.992845723668921e-06,0.9999969973129975,3.975437798877396e-31,3.002687002426258e-06,4.925217390720097e-69,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.3,-0.575,0.075,-0.47844,0.97844,-0.61634,-0.78748,4.258656687411764e-05,0.9999359639299044,5.899712722985611e-29,6.403607009563281e-05,3.4271269472802595e-68,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.2,-0.55,0.05,-0.48485,0.98485,-0.60326,-0.79755,0.0009848615764634224,0.998521134383177,8.743561060006227e-27,0.0014788656168230805,2.1961839155330615e-67,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.1,-0.525,0.025,-0.49204,0.99204,-0.59025,-0.80722,0.0237997262236348,0.9642913319952673,1.2531751033567927e-24,0.03570866800473268,1.25892013677257e-66,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,-0.0,-0.5,0.0,-0.5,1.0,-0.57735,-0.8165,0.33333113644369805,0.5,9.64374923981959e-23,0.5,3.5875479865822054e-66,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,0.1,-0.475,-0.025,-0.5087,1.0087,-0.5646,-0.82537,0.6443415788575637,0.03324630883947396,9.516817678767775e-22,0.966753691160526,1.2175061255539674e-66,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,0.2,-0.45,-0.05,-0.51811,1.01811,-0.55201,-0.83384,0.6653156715290189,0.0011003785913337096,4.674798070924329e-21,0.9988996214086664,1.9157328642299427e-67,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,0.3,-0.425,-0.075,-0.52822,1.02822,-0.53962,-0.84191,0.6653095050889491,3.290016448354134e-05,2.0743937849676922e-20,0.9999670998355165,2.538957142465393e-68,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,0.4,-0.4,-0.1,-0.53899,1.03899,-0.52744,-0.84959,0.6643851463149743,9.198999526830406e-07,8.60807692626181e-20,0.9999990801000472,2.945770747218515e-69,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-1.0,0.5,-0.375,-0.125,-0.55039,1.05039,-0.5155,-0.85689,0.6632304481653949,0.0,3.3538761703798917e-19,0.999999821218111,-2.977760461299632e-24,-2.414955160382613e-08,-7.2070672066906425e-09,1.800109456778006e-08,0.0,0.0,0.0,0.0,1.931964128306091e-07,0.0
-1.0,0.0,-1.0,0.6,-0.35,-0.15,-0.5624,1.0624,-0.5038,-0.86382,0.6619077329087563,0.0,1.2294066729622935e-18,0.9999999955269544,1.0692946817775957e-25,-5.964653287258513e-10,-2.0899861086163355e-10,5.384587367005084e-10,0.0,0.0,0.0,0.0,4.771722629806811e-09,0.0
-1.0,0.0,-1.0,0.7,-0.325,-0.175,-0.575,1.075,-0.49237,-0.87039,0.6604335988180269,0.0,4.2483542552326184e-18,0.9999999998944525,-2.806783984256264e-27,-1.3887943864771244e-11,-5.555039312507888e-12,1.4755481381086737e-11,0.0,0.0,0.0,0.0,1.1110355091816998e-10,0.0
-1.0,0.0,-1.0,0.8,-0.3,-0.2,-0.58815,1.08815,-0.4812,-0.87661,0.6588528123608637,0.0,1.3895036275696877e-17,0.9999999999976418,-2.216271564474452e-29,-3.060585412442358e-13,-1.3692554754454748e-13,3.748083216978312e-13,0.0,0.0,0.0,0.0,2.4484683299538868e-12,0.0
-1.0,0.0,-1.0,0.9,-0.275,-0.225,-0.60184,1.10184,-0.47031,-0.8825,0.6571691757992006,0.0,4.305729514000885e-17,0.9999999999999469,-3.1481646259140084e-15,-6.3902691941407314e-15,-0.0,1.2221195330145254e-14,0.0,0.0,0.0,0.0,5.1122153553125864e-14,0.0
-1.0,0.0,-0.9,-1.0,-0.75,0.25,-0.3864,0.8864,-0.70711,-0.70711,1.0445794592995764e-16,0.9999999999999998,3.7200759760208356e-44,1.618276166442214e-16,8.55167094117958e-72,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.9,-0.725,0.225,-0.38689,0.88689,-0.69309,-0.72085,1.3463242171310777e-15,0.9999999999999979,5.5210822770285216e-42,2.0704715741084854e-15,9.919887718937674e-71,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.8,-0.7,0.2,-0.38836,0.88836,-0.67885,-0.73428,1.9118828775188085e-14,0.9999999999999708,8.194012623990277e-40,2.9217749813190457e-14,1.0432818990035783e-69,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.7,-0.675,0.175,-0.3908,0.8908,-0.66444,-0.74734,2.9886147322493856e-13,0.9999999999995457,1.2160992992522733e-37,4.5430846011918773e-13,9.957951886731836e-69,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.6,-0.65,0.15,-0.3942,0.8942,-0.64991,-0.76001,5.137448452354191e-12,0.9999999999922241,1.804851387831381e-35,7.7758370848849e-12,8.634677160557512e-68,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.5,-0.625,0.125,-0.39856,0.89856,-0.63532,-0.77225,9.712156211532642e-11,0.9999999998535006,2.678636961415659e-33,1.4649936819446443e-10,6.801894868213236e-67,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.4,-0.6,0.1,-0.40383,0.90383,-0.62072,-0.78403,2.009244094260238e-09,0.9999999969769513,3.975449723890669e-31,3.0230487254877117e-09,4.892072973329509e-66,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.3,-0.575,0.075,-0.41002,0.91002,-0.60616,-0.79534,4.55356880813313e-08,0.9999999316073223,5.900090138074113e-29,6.839267775643796e-08,3.209229817852048e-65,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.2,-0.55,0.05,-0.41708,0.91708,-0.59169,-0.80617,1.1249276127425125e-06,0.999998312059967,8.756495982231454e-27,1.6879400329224019e-06,1.9298538288036178e-64,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.1,-0.525,0.025,-0.425,0.925,-0.57735,-0.8165,3.0265046333408494e-05,0.9999546021312975,1.2995224267806023e-24,4.539786870243439e-05,1.0648303170199046e-63,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,-0.0,-0.5,0.0,-0.43374,0.93374,-0.56319,-0.82633,0.0008822028232387817,0.9986763001898583,1.9261967621563573e-22,0.001323699810141626,5.406145067069354e-63,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.1,-0.475,-0.025,-0.44327,0.94327,-0.54924,-0.83566,0.02676636130540396,0.9598054811185632,2.7474610234150374e-20,0.040194518881436804,2.440617611504321e-62,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.2,-0.45,-0.05,-0.45356,0.95356,-0.53554,-0.84451,0.39109167644138365,0.4119281968435014,1.7500169079346805e-18,0.5880718031564985,4.560213950084073e-62,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.3,-0.425,-0.075,-0.46458,0.96458,-0.52211,-0.85288,0.6514481725624683,0.018743258468625866,1.1817843311029994e-17,0.981256741531374,8.397547669063818e-63,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.4,-0.4,-0.1,-0.47629,0.97629,-0.50897,-0.86078,0.6621997771588087,0.0004859105382752658,4.54696761376612e-17,0.9995140894617246,8.223204072715983e-64,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.5,-0.375,-0.125,-0.48866,0.98866,-0.49615,-0.86824,0.6609307993613035,1.1582542126166577e-05,1.6085769486178246e-16,0.9999884174578737,6.931106454517259e-65,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.6,-0.35,-0.15,-0.50166,1.00166,-0.48366,-0.87526,0.6592073142398804,2.591133414711299e-07,5.340724023953784e-16,0.999999740886658,5.148039067083509e-66,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.9,0.7,-0.325,-0.175,-0.51526,1.01526,-0.47151,-0.88186,0.6573601098976432,0.0,1.6699211152843878e-15,0.9999999574073483,7.380325564964547e-25,-5.459001139226733e-09,-2.662387072602622e-09,7.48210620589785e-09,0.0,0.0,0.0,0.0,4.3672009113813873e-08,0.0
-1.0,0.0,-0.9,0.8,-0.3,-0.2,-0.52942,1.02942,-0.4597,-0.88807,0.6554137876667645,0.0,4.937091510736048e-15,0.9999999991378247,-1.4047008744283455e-26,-1.0874667728705818e-10,-5.827677345297846e-11,1.6916563013371912e-10,0.0,0.0,0.0,0.0,8.699734182964657e-10,0.0
-1.0,0.0,-0.9,0.9,-0.275,-0.225,-0.54412,1.04412,-0.44825,-0.89391,0.6533831264339071,0.0,-2.3192510613497747e-28,0.9999999999834461,-4.379026740881436e-28,-2.052423142666141e-12,-1.1938717986122816e-12,3.592156246708229e-12,0.0,0.0,0.0,0.0,1.641938514132913e-11,0.0
-1.0,0.0,-0.8,-1.0,-0.75,0.25,-0.31569,0.81569,-0.70711,-0.70711,8.872483493305548e-20,1.0,3.720075976020836e-44,1.374536752234809e-19,1.0068094028673375e-68,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.9,-0.725,0.225,-0.31624,0.81624,-0.69132,-0.72255,1.1513943068741301e-18,1.0,5.521082277028533e-42,1.7692074428291494e-18,1.1609065756339248e-67,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.8,-0.7,0.2,-0.31789,0.81789,-0.67526,-0.73758,1.6657354319258898e-17,1.0,8.194012623990516e-40,2.5419883274971125e-17,1.1991537954752154e-66,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.7,-0.675,0.175,-0.32064,0.82064,-0.659,-0.75214,2.6866739646124636e-16,0.9999999999999997,1.2160992992528254e-37,4.077000261203672e-16,1.1096349025669522e-65,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.6,-0.65,0.15,-0.32446,0.82446,-0.64262,-0.76618,4.816927261801755e-15,0.9999999999999928,1.804851387845402e-35,7.277419935372487e-15,9.226050369275393e-65,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.5,-0.625,0.125,-0.32933,0.82933,-0.62619,-0.77967,9.581411278852389e-14,0.9999999999998558,2.678636961807692e-33,1.4428296337934637e-13,6.906382275987609e-64,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.4,-0.6,0.1,-0.33523,0.83523,-0.60979,-0.79256,2.110427766320348e-12,0.9999999999968291,3.975449735896041e-31,3.1709179367525046e-12,4.663941278620561e-63,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.3,-0.575,0.075,-0.34214,0.84214,-0.59349,-0.80484,5.137526467032472e-11,0.9999999999229062,5.900090541142243e-29,7.709366536050129e-11,2.8470283484542253e-62,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.2,-0.55,0.05,-0.35,0.85,-0.57735,-0.8165,1.374093355872761e-09,0.9999999979388464,8.756510744648005e-27,2.0611536181902033e-09,1.5804200570161245e-61,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.1,-0.525,0.025,-0.35879,0.85879,-0.56143,-0.82752,4.0303552555723875e-08,0.9999999395228398,1.299581346412509e-24,6.047716020395758e-08,7.99399481885436e-61,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,-0.0,-0.5,0.0,-0.36847,0.86847,-0.54579,-0.83792,1.2912778074790506e-06,0.999998060347917,1.9287461068602578e-22,1.9396520829572674e-06,3.6991521324135494e-60,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.1,-0.475,-0.025,-0.37899,0.87899,-0.53047,-0.84771,4.4966615009817144e-05,0.9999323435360994,2.862324912664384e-20,6.765646390062704e-05,1.5737366570479908e-59,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.2,-0.45,-0.05,-0.39031,0.89031,-0.5155,-0.85689,0.001691421261496596,0.9974497236009296,4.2375197776994286e-18,0.0025502763990704197,6.165485920645485e-59,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.3,-0.425,-0.075,-0.4024,0.9024,-0.50092,-0.86549,0.0625109226557122,0.9055096310498405,5.709343951206866e-16,0.09449036895015879,2.0353708295307934e-58,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.4,-0.4,-0.1,-0.41521,0.91521,-0.48675,-0.87354,0.5413743802389411,0.17931431152292326,0.0,0.82068568847706,2.59090719061901e-30,0.0,0.0,1.7828279526579607e-14,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.5,-0.375,-0.125,-0.42869,0.92869,-0.47301,-0.88106,0.6545426485277224,0.004637184112805438,0.0,0.9953628158871302,-1.4307461732330273e-30,0.0,0.0,6.842601219077898e-14,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.6,-0.35,-0.15,-0.44282,0.94282,-0.4597,-0.88807,0.6553527848700161,9.307610366846646e-05,0.0,0.9999069238961397,-1.6925800485159197e-29,0.0,0.0,2.0383440750364687e-13,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.7,-0.325,-0.175,-0.45755,0.95755,-0.44684,-0.89461,0.6531342484427648,1.751563480315263e-06,0.0,0.9999982484359838,8.088212985235108e-29,0.0,0.0,5.692952914556118e-13,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.8,-0.3,-0.2,-0.47284,0.97284,-0.43443,-0.90071,0.650787640704231,3.116406928738204e-08,0.0,0.9999999688345159,1.950578668277047e-28,0.0,-0.0,1.5032744665578783e-12,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.8,0.9,-0.275,-0.225,-0.48866,0.98866,-0.42246,-0.90638,0.6484334982497723,0.0,4.079357513078896e-26,0.9999999955863005,1.4873573483120856e-25,-5.258526894315312e-10,-3.5846416551178105e-10,1.1593828951958807e-09,0.0,0.0,0.0,0.0,4.20682151545225e-09,0.0
-1.0,0.0,-0.7,-1.0,-0.75,0.25,-0.24497,0.74497,-0.70711,-0.70711,7.528606945395709e-23,1.0,3.720075976020836e-44,1.1663416389993468e-22,1.1865275837395638e-65,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.9,-0.725,0.225,-0.24561,0.74561,-0.68904,-0.72472,9.868852413370325e-22,1.0,5.521082277028533e-42,1.5148053560839301e-21,1.3558735753024642e-64,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.8,-0.7,0.2,-0.24749,0.74749,-0.67063,-0.74179,1.4619301113169888e-20,1.0,8.194012623990516e-40,2.2271034946706168e-20,1.3686992805975075e-63,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.7,-0.675,0.175,-0.25062,0.75062,-0.65199,-0.75823,2.4499912457739535e-19,1.0,1.2160992992528256e-37,3.7103149562606906e-19,1.2192985881084231e-62,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.6,-0.65,0.15,-0.25498,0.75498,-0.63323,-0.77396,4.636216632620013e-18,1.0,1.804851387845415e-35,6.990357321485875e-18,9.604922866495856e-62,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.5,-0.625,0.125,-0.26051,0.76051,-0.61447,-0.78894,9.848066505747508e-17,0.9999999999999998,2.6786369618080775e-33,1.4804727876906946e-16,6.730777554950599e-61,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.4,-0.6,0.1,-0.2672,0.7672,-0.59581,-0.80313,2.3461467714926395e-15,0.9999999999999966,3.975449735908634e-31,3.521110401762472e-15,4.200088429215255e-60,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.3,-0.575,0.075,-0.275,0.775,-0.57735,-0.8165,6.238374197229759e-14,0.9999999999999064,5.900090541596551e-29,9.357622968839364e-14,2.3455513385427114e-59,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.2,-0.55,0.05,-0.28385,0.78385,-0.55918,-0.82905,1.840556885550168e-12,0.9999999999972378,8.756510762672333e-27,2.7621824663395265e-12,1.1793169248903242e-58,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.1,-0.525,0.025,-0.29371,0.79371,-0.54138,-0.84078,6.002293062929878e-11,0.9999999999098007,1.2995814248902817e-24,9.019925033014889e-11,5.359846805251431e-58,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,-0.0,-0.5,0.0,-0.30453,0.80453,-0.52401,-0.85171,2.1530978601737525e-09,0.9999999967577556,1.9287498417104395e-22,3.2422444897050184e-09,2.2130027360430426e-57,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,0.1,-0.475,-0.025,-0.31624,0.81624,-0.50712,-0.86188,8.437080512642132e-08,0.9999998726084124,2.862518215888607e-20,1.2739158759924811e-07,8.359095046984485e-57,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,0.2,-0.45,-0.05,-0.32879,0.82879,-0.49075,-0.8713,3.594201458811182e-06,0.9999945560488368,4.248331127458499e-18,5.443951163233272e-06,2.9030437736744265e-56,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,0.3,-0.425,-0.075,-0.34214,0.84214,-0.47494,-0.88002,0.00016576155123978516,0.9997480429669541,6.303528141635095e-16,0.0002519570330451018,9.304640171374496e-56,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
-1.0,0.0,-0.7,0.4,-0.4,-0.1,-0.35622,0.85622,-0.4597,-0.88807,0.00812377090396475,0.9876051266392467,0.0,0.012394873360660984,-8.153602577389286e-30,0.0,0.0,9.81923869325771e-14,0.0,0.0,0.0,0.0,-0.0,0.0
